LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [71900, -5540.09185011505, 150.424998292148, -5389.6668518229, 99.7803678884447, 52.9404994672849, 52.9404994672849, 52.9404994672849, 148376.151709989, 278.12327813082, 330.18413259513, 258.2849849898, 245.900716807529, 0.113830392714855, ]
  - [72000, -5532.36170773996, 150.340218929066, -5382.02148881089, 99.724131783185, 52.9614859643649, 52.9614859643649, 52.9614859643649, 148552.678014193, -348.66629094138, -342.247828288486, -362.613992743828, -341.137051791826, 0.113636363636364, ]
  - [72100, -5522.6597365031, 151.611567165244, -5371.04816933786, 100.567446366269, 52.9479198022922, 52.9479198022922, 52.9479198022922, 148438.551295829, -17.7561880702159, 17.1667575260587, -45.1295073278911, -25.3058144088156, 0.113442994895065, ]
  - [72200, -5513.07737591569, 151.897535468061, -5361.17984044763, 100.757135731624, 52.9563199143368, 52.9563199143368, 52.9563199143368, 148509.211198808, -136.277555750282, -127.942526154961, -185.956299686443, -94.933841409443, 0.113250283125708, ]
  - [72300, -5502.46364055609, 150.414671668073, -5352.04896888802, 99.77351800072, 52.9531009003586, 52.9531009003586, 52.9531009003586, 148482.130908728, 7.84144983649732, -4.78867727597716, 17.354286028024, 10.9587407574449, 0.113058224985868, ]
  - [72400, -5491.79171921144, 150.750643027806, -5341.04107618363, 99.9963755460399, 52.9543904808843, 52.9543904808843, 52.9543904808843, 148492.979243823, 142.080669157732, 147.872569178248, 165.300435407834, 113.069002887114, 0.112866817155756, ]
  - [72500, -5483.36188028697, 150.337213800375, -5333.02466648659, 99.7221384120716, 52.9689714020996, 52.9689714020996, 52.9689714020996, 148615.675056668, -223.133121557366, -205.425638018402, -238.077211241103, -225.896515412593, 0.112676056338028, ]
  - [72600, -5475.30451783469, 152.221406459568, -5323.08311137512, 100.971966823848, 52.9547662652924, 52.9547662652924, 52.9547662652924, 148496.140553497, -43.8648778522443, -28.4342311910626, -39.9555881432306, -63.204814222439, 0.112485939257593, ]
  - [72700, -5462.80106408258, 151.650126732226, -5311.15093735035, 100.593023815647, 52.9708944587555, 52.9708944587555, 52.9708944587555, 148631.862273349, -76.8042459852432, -64.2754373008947, -42.057044961623, -124.080255693212, 0.112296462661426, ]
  - [72800, -5454.30224436102, 149.408449534606, -5304.89379482641, 99.106067671355, 52.9652443280631, 52.9652443280631, 52.9652443280631, 148584.305975725, -37.5657340857845, 16.0807214628919, -63.8755215548099, -64.902402165435, 0.112107623318386, ]
  - [72900, -5445.72868432232, 153.139503286431, -5292.58918103589, 101.580961606508, 52.9587102708276, 52.9587102708276, 52.9587102708276, 148529.322451708, 101.411882800429, 70.2018342995639, 81.4762233498742, 152.55759075185, 0.111919418019026, ]
  - [73000, -5434.43092711308, 152.357784181833, -5282.07314293125, 101.06242930983, 52.9905528336207, 52.9905528336207, 52.9905528336207, 148797.402918662, -290.361632817801, -307.166000487387, -299.047259583323, -264.871638382692, 0.111731843575419, ]
  - [73100, -5427.73090238736, 149.113094822652, -5278.61780756471, 98.9101520845116, 52.9579854488615, 52.9579854488615, 52.9579854488615, 148523.22397377, 43.7528606652945, 41.90780178571, 2.72185689759419, 86.6289233125794, 0.11154489682097, ]
  - [73200, -5419.77841032345, 150.452607671323, -5269.32580265213, 99.7986818259051, 52.9619480831718, 52.9619480831718, 52.9619480831718, 148556.566665583, -93.2412276812161, -98.0139913019654, -116.109958813062, -65.5997329286214, 0.111358574610245, ]
  - [73300, -5407.93826357471, 149.936389969196, -5258.00187360551, 99.4562627279261, 52.9728792470928, 52.9728792470928, 52.9728792470928, 148648.570345406, -51.4077234058002, -68.2028407073669, -62.6543481693327, -23.3659813407017, 0.111172873818788, ]
  - [73400, -5398.68472356956, 151.580031348794, -5247.10469222077, 100.546527932479, 52.9722465524312, 52.9722465524312, 52.9722465524312, 148643.244146323, 40.3876276544267, 4.03818188372257, 41.6361052217703, 75.4885958577881, 0.110987791342952, ]
  - [73500, -5388.36422302902, 149.83244968589, -5238.53177334313, 99.3873167427212, 52.9756154563402, 52.9756154563402, 52.9756154563402, 148671.605978429, 65.1494943378998, 81.0815131852268, -9.50642492077198, 123.873394749244, 0.110803324099723, ]
  - [73600, -5380.78749716537, 149.795685535396, -5230.99181162998, 99.3629302344741, 52.9667792287531, 52.9667792287531, 52.9667792287531, 148597.223999563, 32.2665636701489, -12.2255482770777, 53.9331038778857, 55.0921354096388, 0.110619469026549, ]
  - [73700, -5370.64503741016, 150.470910212447, -5220.17412719772, 99.8108223232125, 52.9748444885769, 52.9748444885769, 52.9748444885769, 148665.11510448, 90.941531708821, 16.1348834317515, 99.2689405271949, 157.420771167516, 0.110436223081171, ]
  - [73800, -5361.72293258603, 152.290452010496, -5209.43248057553, 101.017766328922, 52.9807778324543, 52.9807778324543, 52.9807778324543, 148715.073536174, 18.00810309273, 7.6586383353825, 13.9735737131502, 32.3920972296569, 0.110253583241455, ]
  - [73900, -5351.91631869571, 149.243395041287, -5202.67292365443, 98.9965832222808, 52.983666871271, 52.983666871271, 52.983666871271, 148739.403136448, 10.7329661326729, -11.7036161736061, -20.2930400557741, 64.1955546273985, 0.110071546505228, ]
  - [74000, -5342.5354129489, 148.430008053406, -5194.10540489549, 98.4570448888395, 52.9693669277, 52.9693669277, 52.9693669277, 148619.004274216, 333.901789375088, 320.621190081058, 363.962203596328, 317.121974447877, 0.10989010989011, ]
  - [74100, -5333.98087224256, 152.039755586317, -5181.94111665624, 100.851473613504, 52.9922120443259, 52.9922120443259, 52.9922120443259, 148811.380540771, -89.032567730763, -55.7195417772672, -178.133919066655, -33.2442423483656, 0.109709270433352, ]
  - [74200, -5325.18033938144, 152.748666571308, -5172.43167281013, 101.321710606594, 52.9869750547317, 52.9869750547317, 52.9869750547317, 148767.265758237, -17.1626588585785, -15.2829139829398, -52.5251641062613, 16.3201015134657, 0.109529025191676, ]
  - [74300, -5315.72621180988, 151.518526322811, -5164.20768548707, 100.505730231371, 52.985039153013, 52.985039153013, 52.985039153013, 148750.960527576, 126.127862865919, 84.9247838111003, 191.707487351675, 101.751317434981, 0.109349371241115, ]
  - [74400, -5306.31198431181, 151.692408637228, -5154.61957567459, 100.621070377615, 52.9914782575856, 52.9914782575856, 52.9914782575856, 148805.19882265, -16.7914498542675, -69.493827384807, 41.4549737537296, -22.3354959317256, 0.109170305676856, ]
  - [74500, -5298.58956714521, 150.420960430548, -5148.16860671467, 99.7776894817938, 52.9796760047588, 52.9796760047588, 52.9796760047588, 148705.795361007, 186.148588337932, 138.171774097408, 255.77264361069, 164.5013473057, 0.108991825613079, ]
  - [74600, -5289.70114322069, 150.726355720004, -5138.97478750069, 99.9802652150777, 52.9981786906026, 52.9981786906026, 52.9981786906026, 148861.652353132, -59.349397512142, -115.558456867721, -37.265674629422, -25.2240610392825, 0.108813928182807, ]
  - [74700, -5280.49963878226, 152.721917480505, -5127.77772130176, 101.303967318236, 52.9911201081115, 52.9911201081115, 52.9911201081115, 148802.1816879, 141.709496712709, 128.737388483571, 136.394336468366, 159.99676518619, 0.108636610537751, ]
  - [74800, -5272.1647962369, 151.037666387448, -5121.12712984945, 100.1867647549, 52.9998480580358, 52.9998480580358, 52.9998480580358, 148875.719588738, -105.434537675921, -118.341380030495, -46.5511812185847, -151.411051778683, 0.108459869848156, ]
  - [74900, -5262.97850002497, 150.663088558377, -5112.31541146659, 99.9382986487885, 52.9895378108025, 52.9895378108025, 52.9895378108025, 148788.852534214, 55.1251938701674, 96.9187299272823, 54.8631620039148, 13.5936896793053, 0.108283703302653, ]
  - [75000, -5254.54563894659, 149.491806455519, -5105.05383249107, 99.1613602379445, 53.0000515418794, 53.0000515418794, 53.0000515418794, 148877.43434384, -158.538976517565, -169.994003586673, -134.21674023972, -171.406185726302, 0.108108108108108, ]
  - [75100, -5248.67157633655, 151.749425291165, -5096.92215104538, 100.658890838112, 52.9714392343911, 52.9714392343911, 52.9714392343911, 148636.448103972, 151.730845416796, 159.561583680376, 171.948699015457, 123.682253554555, 0.107933081489477, ]
  - [75200, -5237.63363013453, 150.803411137571, -5086.83021899696, 100.03137784928, 52.99776417349, 52.99776417349, 52.99776417349, 148858.159484817, -74.3805893626962, -114.787164831688, -31.2053564370665, -77.1492468193342, 0.107758620689655, ]
  - [75300, -5227.21607323013, 149.313324635735, -5077.9027485944, 99.0429691337954, 53.0036212163605, 53.0036212163605, 53.0036212163605, 148907.518075318, 12.3585415832154, -3.38112476198972, 60.4349359990406, -19.9781864874038, 0.107584722969338, ]
  - [75400, -5219.84468387186, 150.642139216902, -5069.20254465496, 99.9244024678137, 52.9955643247724, 52.9955643247724, 52.9955643247724, 148839.623693129, 49.1177164491041, 19.7802963412609, 68.5058602328212, 59.0669927732306, 0.107411385606874, ]
  - [75500, -5212.17471899073, 150.296953829747, -5061.87776516099, 99.6954330457686, 52.9984652092769, 52.9984652092769, 52.9984652092769, 148864.066693111, -81.1549321979953, -84.1709519539232, -101.828573320696, -57.4652713193676, 0.107238605898123, ]
  - [75600, -5203.59766744951, 150.024548177793, -5053.57311927172, 99.5147400992806, 52.9911653271273, 52.9911653271273, 52.9911653271273, 148802.562621192, 55.1167429461267, 16.2163675509299, 63.6725838257747, 85.4612774616763, 0.107066381156317, ]
  - [75700, -5196.84629845047, 151.271923074279, -5045.57437537619, 100.342152613685, 53.00064853049, 53.00064853049, 53.00064853049, 148882.465233313, -239.596696592045, -291.587392203433, -232.060296111246, -195.142401461457, 0.106894708711919, ]
  - [75800, -5186.69575865404, 150.050281684197, -5036.64547696985, 99.5318097271037, 53.0004959760692, 53.0004959760692, 53.0004959760692, 148881.179629448, 6.94595268267467, -9.87018045565043, -18.4566362756387, 49.1646747793133, 0.106723585912487, ]
  - [75900, -5177.73070723275, 150.279435177772, -5027.45127205498, 99.6838125201991, 53.0076527866222, 53.0076527866222, 53.0076527866222, 148941.499345171, -66.2237024482785, 4.32509181857799, -62.7314994376907, -140.264699725723, 0.106553010122536, ]
  - [76000, -5169.51148670204, 150.759704353471, -5018.75178234857, 100.00238613217, 53.0050877958706, 53.0050877958706, 53.0050877958706, 148919.878971754, -7.68818293214058, 20.7284352443586, -54.1474625669329, 10.3544785261525, 0.106382978723404, ]
  - [76100, -5159.13257101646, 148.940388883712, -5010.19218213274, 98.7955922552306, 53.0129505755795, 53.0129505755795, 53.0129505755795, 148986.161169649, 57.8947605703996, 55.83283257227, 4.84554355162961, 113.0059055873, 0.106213489113117, ]
  - [76200, -5151.06130409311, 152.340805461219, -4998.72049863189, 101.051166933175, 53.0036375604975, 53.0036375604975, 53.0036375604975, 148907.655826224, 175.625475245183, 197.665644149023, 170.582740689478, 158.628040897047, 0.106044538706257, ]
  - [76300, -5142.33217847726, 151.561699000155, -4990.77047947711, 100.534367663161, 53.0199021389901, 53.0199021389901, 53.0199021389901, 149044.778312279, -70.7460038123771, 15.1541581986813, -91.5248928247834, -135.867276811029, 0.105876124933827, ]
  - [76400, -5135.48518197632, 148.819966316408, -4986.66521565992, 98.7157131912181, 52.9982937395425, 52.9982937395425, 52.9982937395425, 148862.621806021, 209.897084895865, 212.149467543382, 259.037778748501, 158.504008395714, 0.105708245243129, ]
  - [76500, -5127.25423578354, 151.06451448094, -4976.1897213026, 100.204573714024, 53.0106146120735, 53.0106146120735, 53.0106146120735, 148966.467251668, -48.7374172340996, -145.668383618178, 37.4250510979275, -37.9689191820484, 0.105540897097625, ]
  - [76600, -5116.58740738226, 150.793152438975, -4965.79425494329, 100.024573018092, 53.0290691859336, 53.0290691859336, 53.0290691859336, 149122.10041222, -52.3521291376655, -84.0431765990726, -87.0437445463447, 14.030533732421, 0.105374077976818, ]
  - [76700, -5110.01887307124, 151.326019197123, -4958.69285387412, 100.378035818605, 53.0171016025481, 53.0171016025481, 53.0171016025481, 149021.16171158, 13.9082684356828, -10.5756356676385, 49.6699910510701, 2.63044992361665, 0.105207785376118, ]
  - [76800, -5100.6549060915, 150.162329885515, -4950.49257620599, 99.6061338811717, 53.0197383040026, 53.0197383040026, 53.0197383040026, 149043.396642023, 69.545277456614, 70.7319254756816, 92.505763587041, 45.3981433071194, 0.105042016806723, ]
  - [76900, -5093.07271835624, 149.887853846455, -4943.18486450979, 99.4240675992042, 53.0258144246503, 53.0258144246503, 53.0258144246503, 149094.644128869, -86.2047299235873, -76.0276349956734, -102.273142393329, -80.3134123817594, 0.10487676979549, ]
  - [77000, -5085.17699510452, 149.016973375176, -4936.16002172934, 98.8463925132966, 53.0133574600429, 53.0133574600429, 53.0133574600429, 148989.591687221, 84.1664282238672, 101.455844030952, 59.0967044901269, 91.9467361505225, 0.104712041884817, ]
  - [77100, -5076.37625465188, 149.112366083339, -4927.26388856854, 98.9096686949314, 53.022057806367, 53.022057806367, 53.022057806367, 149062.958505931, 23.4026954780896, 31.2511659425243, 60.9427243898438, -21.9858038980991, 0.104547830632514, ]
  - [77200, -5068.27899147559, 151.359988993329, -4916.91900248226, 100.400568767257, 53.0188065485242, 53.0188065485242, 53.0188065485242, 149035.539027182, 131.047213573774, 53.2468459425541, 163.578921114503, 176.315873664265, 0.104384133611691, ]
  - [77300, -5058.2353130105, 152.3153511018, -4905.9199619087, 101.034282469981, 53.0350843799864, 53.0350843799864, 53.0350843799864, 149172.851828612, 82.2875288217559, 69.7143936862595, 96.4792033943092, 80.668989384699, 0.104220948410631, ]
  - [77400, -5048.06475565972, 149.771306185106, -4898.29344947461, 99.3467588496082, 53.0511227042054, 53.0511227042054, 53.0511227042054, 149308.22671336, -47.2644623166549, -76.1309966598531, 8.40096468185567, -74.0633549719674, 0.104058272632674, ]
  - [77500, -5040.95619659213, 151.189116784324, -4889.7670798078, 100.2872252933, 53.041451547793, 53.041451547793, 53.041451547793, 149226.585463174, 80.3564644804275, 88.876809874237, 123.999562028063, 28.1930215389831, 0.103896103896104, ]
  - [77600, -5035.71269074855, 150.978968122373, -4884.73372262617, 100.147828842984, 53.0326661058159, 53.0326661058159, 53.0326661058159, 149152.446973408, -13.5496688217086, 25.9516830022503, -42.3641011337917, -24.236588333585, 0.103734439834025, ]
  - [77700, -5028.85816552657, 154.249340869642, -4874.60882465693, 102.317142451491, 53.0210663645912, 53.0210663645912, 53.0210663645912, 149054.596826642, 42.0302183060742, 46.1265776079507, 59.3411533947044, 20.6229239155679, 0.103573278094252, ]
  - [77800, -5019.82449373387, 151.463557000151, -4868.36093673371, 100.469267812891, 53.0330321890714, 53.0330321890714, 53.0330321890714, 149155.535782304, 27.9340371269393, 3.5927372343106, 32.3483329427222, 47.8610412037853, 0.103412616339193, ]
  - [77900, -5010.53772419616, 150.144181577264, -4860.39354261889, 99.5940956900835, 53.0474434522459, 53.0474434522459, 53.0474434522459, 149277.16396897, -57.3405727385055, -52.3735905464629, -63.9020517357938, -55.7460759332596, 0.103252452245741, ]
  - [78000, -5003.23498876182, 150.471530688496, -4852.76345807332, 99.8112338992745, 53.0415724931568, 53.0415724931568, 53.0415724931568, 149227.606266959, -73.0030451406251, -74.9454513675444, -78.514862139973, -65.5488219143576, 0.103092783505155, ]
  - [78100, -4994.96001114211, 152.220928004181, -4842.73908313793, 100.971649453364, 53.0373767008321, 53.0373767008321, 53.0373767008321, 149192.195635953, 59.8697361070598, 106.82842066176, 58.5078075472135, 14.2729801122059, 0.102933607822954, ]
  - [78200, -4987.70857501102, 150.859421279715, -4836.84915373131, 100.06853066731, 53.0547855779854, 53.0547855779854, 53.0547855779854, 149339.155462189, -292.346617709813, -267.620110091949, -239.105701031451, -370.31404200604, 0.102774922918808, ]
  - [78300, -4980.92960467552, 148.985239858069, -4831.94436481745, 98.8253429401057, 53.0276223876053, 53.0276223876053, 53.0276223876053, 149109.895197837, 126.167580125269, 135.57319608648, 200.430868121915, 42.4986761674125, 0.102616726526424, ]
  - [78400, -4973.18129544771, 149.122799097426, -4824.05849635028, 98.9165891536029, 53.032086075595, 53.032086075595, 53.032086075595, 149147.553085155, 129.458657960185, 121.655781784792, 147.664399154341, 119.05579294142, 0.102459016393443, ]
  - [78500, -4964.97850287083, 150.543858971881, -4814.43464389895, 99.8592109164378, 53.0384800603318, 53.0384800603318, 53.0384800603318, 149201.506959086, -12.4667841198637, -31.3816818813963, 21.2069794283404, -27.2256499065345, 0.10230179028133, ]
  - [78600, -4954.69583668965, 151.731713498631, -4802.96412319102, 100.647142197958, 53.0637374148402, 53.0637374148402, 53.0637374148402, 149414.761384619, -225.742254989765, -264.361067380349, -202.013650574039, -210.852047014907, 0.102145045965271, ]
  - [78700, -4944.79652321694, 151.86780092566, -4792.92872229128, 100.737412124421, 53.0549311886866, 53.0549311886866, 53.0549311886866, 149340.385065056, 189.332812799358, 184.738522583745, 185.309149060596, 197.950766753733, 0.101988781234064, ]
  - [78800, -4939.18422420777, 150.365175231569, -4788.8190489762, 99.740685873749, 53.0611176695274, 53.0611176695274, 53.0611176695274, 149392.63275316, -99.2259481826472, -79.6969497587073, -29.0538798924631, -188.927014896771, 0.10183299389002, ]
  - [78900, -4933.55852169808, 150.162761088779, -4783.3957606093, 99.6064199082334, 53.02790984781, 53.02790984781, 53.02790984781, 149112.320163813, 333.515985661742, 338.467404539959, 316.323538769576, 345.757013675692, 0.101677681748856, ]
  - [79000, -4926.68277085574, 149.714753066373, -4776.96801778937, 99.3092458626949, 53.0498078100387, 53.0498078100387, 53.0498078100387, 149297.124988813, -145.609658913701, -163.841616081883, -111.561345101303, -161.426015557917, 0.101522842639594, ]
  - [79100, -4918.2752802379, 151.527722254471, -4766.74755798343, 100.51183010476, 53.0576326738999, 53.0576326738999, 53.0576326738999, 149363.198856874, -129.330134430242, -164.360877451683, -102.774446554663, -120.855079284378, 0.10136847440446, ]
  - [79200, -4911.31313540842, 151.815078127208, -4759.49805728121, 100.702439877219, 53.0404871025294, 53.0404871025294, 53.0404871025294, 149218.445513052, 105.145411636598, 87.3986103950843, 115.925331754311, 112.112292760399, 0.101214574898785, ]
  - [79300, -4903.13079641415, 149.773805084482, -4753.35699132967, 99.3484164271509, 53.0454743925975, 53.0454743925975, 53.0454743925975, 149260.541599797, 51.1976338076827, 78.6107174069793, 49.622919425494, 25.3592645905751, 0.101061141990905, ]
  - [79400, -4895.52013383749, 150.703273275622, -4744.81686056187, 99.9649540977875, 53.0560959651875, 53.0560959651875, 53.0560959651875, 149350.221209568, -135.651018891344, -189.035206806814, -108.296866963783, -109.620982903436, 0.100908173562059, ]
  - [79500, -4887.53712028893, 149.879845211195, -4737.65727507774, 99.4187552868782, 53.0410748910285, 53.0410748910285, 53.0410748910285, 149223.406432317, 176.130644852887, 205.682784811079, 173.797138619728, 148.912011127855, 0.100755667506297, ]
  - [79600, -4878.47604828455, 151.597516122533, -4726.87853216202, 100.558125985835, 53.0690811890703, 53.0690811890703, 53.0690811890703, 149459.906291464, -132.093640509313, -149.284121263711, -88.6950141283538, -158.301786135873, 0.100603621730382, ]
  - [79700, -4869.99064624273, 150.620197885808, -4719.37044835692, 99.9098482772644, 53.062141344212, 53.062141344212, 53.062141344212, 149401.279333555, 133.166856904294, 64.0852953054168, 144.268025644329, 191.147249763137, 0.100452034153692, ]
  - [79800, -4862.46071901538, 149.449043986767, -4713.01167502862, 99.1329949069663, 53.0706087162898, 53.0706087162898, 53.0706087162898, 149472.81271314, -46.1735558866553, -119.386229003142, 29.9355378378012, -49.069976494626, 0.100300902708124, ]
  - [79900, -4855.45581007572, 149.995587898238, -4705.46022217748, 99.4955300784667, 53.068644313489, 53.068644313489, 53.068644313489, 149456.215167869, -54.6548583686772, -93.5692290596122, 7.7858112342965, -78.1811572807161, 0.100150225338007, ]
  - [80000, -4847.517774978, 151.426248105327, -4696.09152687267, 100.444519963176, 53.073756553741, 53.073756553741, 53.073756553741, 149499.411844259, -22.996013460024, -19.6587640028492, -18.4166258014172, -30.912650575806, 0.1, ]
  - [80100, -4839.66918323204, 150.072423647225, -4689.59675958482, 99.5464970014383, 53.0752040997445, 53.0752040997445, 53.0752040997445, 149511.644623278, -31.0605630583956, 0.317200212987397, 4.85611769655195, -98.3550070847262, 0.0998502246630055, ]
  - [80200, -4833.75491330743, 151.462863177477, -4682.29205012995, 100.468807584322, 53.0682648591737, 53.0682648591737, 53.0682648591737, 149453.009240846, 26.1250662104706, 3.63261685353893, 64.6246832910019, 10.1178984868712, 0.0997008973080758, ]
  - [80300, -4825.87372046738, 150.034695066873, -4675.83902540051, 99.5214707646413, 53.0826800720308, 53.0826800720308, 53.0826800720308, 149574.8324553, -105.935899402735, -108.833315552084, -79.5845930987379, -129.389789557384, 0.0995520159283226, ]
  - [80400, -4819.18344841284, 153.380683307712, -4665.80276510513, 101.740941872581, 53.06614003119, 53.06614003119, 53.06614003119, 149435.05787826, 78.9137347339958, 136.3339689265, 51.4274210815384, 48.9798141939495, 0.099403578528827, ]
  - [80500, -4809.05867738521, 152.03978280995, -4657.01889457526, 100.851491671567, 53.0873492599114, 53.0873492599114, 53.0873492599114, 149614.306032759, -25.7591849867141, 38.4303250198918, -60.7065159042322, -55.0013640758013, 0.0992555831265509, ]
  - [80600, -4803.00760199958, 150.519875416646, -4652.48772658293, 99.8433020715528, 53.0887140234227, 53.0887140234227, 53.0887140234227, 149625.845131873, -133.224590133535, -53.1858610717923, -162.818722025282, -183.669187303532, 0.0991080277502478, ]
  - [80700, -4796.58757509228, 149.121897027471, -4647.46567806481, 98.9159907898134, 53.0586373197271, 53.0586373197271, 53.0586373197271, 149371.683590262, 311.711637845579, 324.696014688972, 302.400714785943, 308.038184061822, 0.0989609104403761, ]
  - [80800, -4788.97125766784, 150.221032665581, -4638.75022500226, 99.6450727879858, 53.0868903877443, 53.0868903877443, 53.0868903877443, 149610.426393916, -119.581568851798, -86.4870008810187, -105.408421989048, -166.849283685327, 0.0988142292490119, ]
  - [80900, -4781.77125789951, 150.952032574809, -4630.8192253247, 100.129961873559, 53.0724944112058, 53.0724944112058, 53.0724944112058, 149488.746399127, 116.094499307122, 154.93947664127, 154.256844004926, 39.0871772751692, 0.0986679822397632, ]
  - [81000, -4772.3919722493, 150.583341795834, -4621.80863045346, 99.8854007834415, 53.0940316371589, 53.0940316371589, 53.0940316371589, 149670.811307618, -59.0052851564429, -12.5468986004239, -56.501413428304, -107.967543440601, 0.0985221674876847, ]
  - [81100, -4762.99032336054, 150.888800008423, -4612.10152335212, 100.08801825509, 53.0935250587056, 53.0935250587056, 53.0935250587056, 149666.52725069, 236.490453472147, 300.98165053587, 266.519907955285, 141.969801925288, 0.0983767830791933, ]
  - [81200, -4756.00550207336, 152.780355933656, -4603.22514613971, 101.342730890916, 53.1164326046639, 53.1164326046639, 53.1164326046639, 149860.334629604, -172.45948110695, -165.265839852597, -104.824771576665, -247.287831891588, 0.0982318271119843, ]
  - [81300, -4751.93326272884, 149.807283137443, -4602.1259795914, 99.3706231911771, 53.0846346260297, 53.0846346260297, 53.0846346260297, 149591.355519959, 4.57860093696566, -22.6924070454848, 37.4915651829224, -1.06335532654076, 0.0980872976949485, ]
  - [81400, -4745.24880180692, 150.599976757413, -4594.6488250495, 99.8964351368074, 53.0926221858097, 53.0926221858097, 53.0926221858097, 149658.891994631, -122.174179404797, -175.884490355882, -68.9885219832861, -121.649525875223, 0.0979431929480901, ]
  - [81500, -4738.46303127669, 151.896968658394, -4586.5660626183, 100.756759753709, 53.0887722807849, 53.0887722807849, 53.0887722807849, 149626.337712081, -20.032996544266, -37.6444352801537, 90.584569853691, -113.039124206335, 0.097799511002445, ]
  - [81600, -4731.15588944709, 152.178911564798, -4578.97697788229, 100.943778980859, 53.0818353572299, 53.0818353572299, 53.0818353572299, 149567.691930515, 160.314894772517, 156.427325819703, 201.391911543499, 123.125446954348, 0.09765625, ]
  - [81700, -4722.5149879807, 148.76115521696, -4573.75383276374, 98.6767024336613, 53.1264109302934, 53.1264109302934, 53.1264109302934, 149944.807705599, -464.245638319935, -429.41738822271, -521.166665377754, -442.152861359341, 0.0975134080936129, ]
  - [81800, -4716.53648826255, 153.4181129565, -4563.11837530605, 101.765769821183, 53.06811948904, 53.06811948904, 53.06811948904, 149451.781052334, 390.412806228626, 387.396538864981, 370.12832436422, 413.713555456676, 0.0973709834469328, ]
  - [81900, -4709.52416863576, 152.150139105346, -4557.37402953042, 100.924693545447, 53.1134833643012, 53.1134833643012, 53.1134833643012, 149835.373449821, -376.973692596221, -404.81740620211, -334.623547660624, -391.480123925929, 0.0972289742343218, ]
  - [82000, -4703.09210653134, 153.153908592684, -4549.93819793865, 101.590516978114, 53.0839357454288, 53.0839357454288, 53.0839357454288, 149585.447306362, 146.049138633368, 136.185525605783, 215.26692302766, 86.6949672666611, 0.0970873786407767, ]
  - [82100, -4695.17563834282, 151.003052027282, -4544.17258631553, 100.16380425212, 53.0945581754552, 53.0945581754552, 53.0945581754552, 149675.264248548, 11.6758462122879, -16.1961931916838, 62.9265343524133, -11.702802523866, 0.0969461948618517, ]
  - [82200, -4686.50177708774, 150.386585716553, -4536.11519137118, 99.7548879418406, 53.1114758798685, 53.1114758798685, 53.1114758798685, 149818.384497564, -54.2415507321591, -14.2931032674912, -93.7569685623303, -54.6745803666564, 0.0968054211035818, ]
